"PROBEID","SYMBOL","GENENAME","young_trf2","young_old","old_trf2","AveExpr","F","P.Value","adj.P.Val"
"16659138","RNU5E-1","RNA, U5E small nuclear 1",0.707731688360905,-1.31451810905773,2.02224979741863,10.6295452818852,15.5509053996125,0.00067231593961096,0.00852188267946119
"16660360","CDA","cytidine deaminase",-0.0367306276407913,-1.58678190790802,1.55005128026723,8.86336705856703,89.5724177743753,1.98734762415639e-07,1.90942613180641e-05
"16668079","GPSM2","G protein signaling modulator 2",1.04626469624551,-1.10227396235619,2.1485386586017,9.13154517997728,157.393920219317,1.09758903023248e-08,2.39225329406401e-06
"16668397","GSTM5","glutathione S-transferase mu 5",0.882321112216239,-1.93481257612634,2.81713368834258,8.69247545256535,116.983311483056,5.08625947575942e-08,6.90404998257703e-06
"16673713","FMO2","flavin containing dimethylaniline monoxygenase 2",0.635486720690712,-1.05665124508606,1.69213796577678,6.11841810148077,39.4707533958667,1.11872435344311e-05,0.00038524498175054
"16676965","CAMK1G","calcium/calmodulin dependent protein kinase IG",0.137270119923954,-2.06271540635375,2.19998552627771,7.76059033827226,201.288722856898,3.04275364970625e-09,8.91493565225684e-07
"16676988","HSD11B1","hydroxysteroid 11-beta dehydrogenase 1",0.546825619664248,-1.49882072500166,2.04564634466591,7.60511929015221,118.930029030679,4.67264863286007e-08,6.44044734570845e-06
"16677451","KCNK2","potassium two pore domain channel subfamily K member 2",0.123829048895949,-1.43468892063711,1.55851796953306,8.57421006009177,86.0269650510264,2.43827477282954e-07,2.18617020894317e-05
"16682333","MFAP2","microfibril associated protein 2",0.817981188797752,-2.23157217458257,3.04955336338032,8.80339448479702,356.828337930221,1.49231170115873e-10,9.51390193578442e-08
"16684429","FABP3","fatty acid binding protein 3",1.6649111875187,-1.79658578771873,3.46149697523743,9.3312687955682,655.38178972472,5.9014094106541e-12,1.26566347348416e-08
"16686273","RNU5D-1","RNA, U5D small nuclear 1",0.416141707445044,-1.46402683813386,1.8801685455789,4.78642470442916,29.7916314722906,4.13155024626251e-05,0.00105778270146662
"16686910","BEND5","BEN domain containing 5",0.545959051611634,-1.03653498098028,1.58249403259192,6.37775518938724,41.3274159299381,8.99608097783113e-06,0.000326569311975878
"16688332","DIRAS3","DIRAS family GTPase 3",0.36850655792774,-1.7948167815616,2.16332333948934,7.81975958325485,213.379258098236,2.24175352708516e-09,7.25939401125413e-07
"16688799","ADGRL4","adhesion G protein-coupled receptor L4",-0.493259343367733,-2.80038810571319,2.30712876234546,9.92129259326726,676.104403232893,4.99912850485001e-12,1.2183557865661e-08
"16690019","PLPPR5","phospholipid phosphatase related 5",1.19058377489833,-2.86193374756433,4.05251752246266,7.29193276193865,294.517709594526,4.11525214069877e-10,1.91867368719866e-07
"16692555","RNVU1-15","RNA, variant U1 small nuclear 15",0.366874251283883,-1.21671644704301,1.5835906983269,7.49751087275106,52.4895211161798,2.84401253190861e-06,0.000136028028477559
"16692557","LOC105373467","uncharacterized LOC105373467",0.229474139614683,-1.21672695259711,1.4462010922118,7.23385304729391,43.3478158754981,7.16505106235376e-06,0.000272459959439873
"16694701","CRABP2","cellular retinoic acid binding protein 2",0.882377161839917,-2.76366943675618,3.6460465985961,9.0247004298098,438.102817789035,5.02856257959771e-11,5.08710263830736e-08
"16698234","FMOD","fibromodulin",0.665534768765843,-2.08955039586306,2.7550851646289,9.7344510290412,394.294992925762,8.79339766060668e-11,7.11590132922555e-08
"16711909","FRMD4A","FERM domain containing 4A",0.129257283321484,-1.11970104460291,1.2489583279244,9.40840903962566,213.27447241571,2.24753232345746e-09,7.25939401125413e-07
"16712576","PRTFDC1","phosphoribosyl transferase domain containing 1",0.443661615770736,-2.28399732072167,2.72765893649241,10.1266514305911,475.737742488365,3.24611932498724e-11,3.95561772381457e-08
"16713187","NRP1","neuropilin 1",0.389543604810465,-1.23018971397672,1.61973331878719,11.4731182800698,211.111822919218,2.37084026859081e-09,7.43376272988501e-07
"16713530","CXCL12","C-X-C motif chemokine ligand 12",0.615868361071005,-1.00015577784909,1.6160241389201,9.15883944804057,98.4012235487656,1.23249039911481e-07,1.35692890614659e-05
"16714880","DNAJC12","DnaJ heat shock protein family (Hsp40) member C12",0.51497614789432,-1.58746966635645,2.10244581425077,7.83190021565426,99.1180890346474,1.18773300875121e-07,1.31304496350956e-05
"16717272","LOXL4","lysyl oxidase like 4",1.28610386527124,-1.14446822078249,2.43057208605373,9.92974330310542,516.860761682822,2.08915098965994e-11,3.06586706810082e-08
"16722299","PDE3B","phosphodiesterase 3B",1.16747797581369,-1.87319479811151,3.0406727739252,7.48913062017031,760.805262433774,2.66386352511934e-12,8.40166886037197e-09
